BaP measurements at country level;;;;;;;;;;
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1992;435071,178;1;7504391,19;4;5,47985692020601;94,520143079794
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1993;0;0;7868589,114;4;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1994;0;0;7570388,652;3;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1995;0;0;7570388,652;3;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1996;0;0;7570388,652;3;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1997;0;0;7570388,652;3;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1998;0;0;7570388,652;4;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1999;0;0;7824390,474;5;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2000;0;0;7833820,042;6;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2001;0;0;10424508,77;11;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2002;0;0;10424508,77;12;0;100
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2003;9429,568;1;10415079,202;11;0,0904557539165464;99,9095442460835
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2004;120816,21;1;9347339,158;7;1,27602690602574;98,7239730939743
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2005;2055094,49;13;365371,802;3;84,9049002166397;15,0950997833603
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2006;2561546,156;21;3066051,744;28;45,5175760869482;54,4824239130518
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2007;3226578,374;22;22455772,765;69;12,5634072851697;87,4365927148303
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;10484552,525;57;30019924,092;131;25,8849228546742;74,1150771453258
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;10093972,705;61;42272627,458;167;19,2755929802217;80,7244070197783
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;10661561,268;83;34842876,408;167;23,429717655039;76,570282344961
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;14162407,16;85;37784586,395;173;27,2631892450239;72,7368107549761
EEA33;EEA33;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;14340216,375;85;43023219,715;193;24,9988796914135;75,0011203085865
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2007;0;0;1597657;2;0;100
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;0;0;1671532,47;4;0;100
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;1597657;6;0;100
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;0;0;2669677,565;14;0;100
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;0;0;2865823,858;19;0;100
ES;Spain;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;0;0;3611211,109;21;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1991;733271,64;2;7079554,842;2;9,38548477544442;90,6145152245556
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1992;435071,178;1;7504391,19;4;5,47985692020601;94,520143079794
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1993;0;0;7868589,114;4;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1994;0;0;7570388,652;3;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1995;0;0;7570388,652;3;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1996;0;0;7570388,652;3;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1997;0;0;7570388,652;3;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1998;0;0;7570388,652;4;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1999;0;0;7824390,474;5;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2000;0;0;7833820,042;6;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2001;0;0;10424508,77;11;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2002;0;0;10424508,77;12;0;100
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2003;9429,568;1;10415079,202;11;0,0904557539165464;99,9095442460835
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2004;120816,21;1;9347339,158;7;1,27602690602574;98,7239730939743
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2005;2055094,49;13;365371,802;3;84,9049002166397;15,0950997833603
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2006;2561546,156;21;2694127,294;25;48,7386855437147;51,2613144562853
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2007;3226578,374;22;22083848,315;66;12,7480204646344;87,2519795353656
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2008;10484552,525;57;29647999,642;128;26,1248088119878;73,8751911880123
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;10093972,705;61;41495863,883;160;19,5658163944406;80,4341836055594
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;10661561,268;83;34063130,327;159;23,8381996337609;76,1618003662391
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;14162407,16;85;37007822,82;166;27,6770441827903;72,3229558172097
EU28;EU28;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;14340216,375;85;42246456,14;186;25,3420385713592;74,6579614286408
FI;Finland;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;522438,15;2;0;100
FI;Finland;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;0;0;522438,15;2;0;100
FI;Finland;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;182191,256;1;522438,15;2;25,8563231180278;74,1436768819722
FI;Finland;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;0;0;522438,15;2;0;100
FR;France;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2009;0;0;5432237,396;12;0;100
FR;France;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2010;0;0;1794447,044;4;0;100
FR;France;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2011;595981,38;1;1941315,406;6;23,4888320234525;76,5111679765475
FR;France;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2012;0;0;6599972,448;23;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1991;733271,64;2;7079554,842;2;9,38548477544442;90,6145152245556
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1992;435071,178;1;7504391,19;4;5,47985692020601;94,520143079794
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1993;0;0;7868589,114;4;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1994;0;0;7570388,652;3;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1995;0;0;7570388,652;3;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1996;0;0;7570388,652;3;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1997;0;0;7570388,652;3;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1998;0;0;7570388,652;4;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);1999;0;0;7824390,474;5;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2000;0;0;7824390,474;5;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2001;0;0;10415079,202;10;0;100
GB;United Kingdom;BaP, BaP in PM10, BaP in PM2.5;Benzo(a)pyrene (air+aerosol), Benzo(a)pyrene in PM10 (aerosol), Benzo(a)pyrene in PM10 (air+aerosol), Benzo(a)pyrene in PM2.5 (aerosol);2002;0;0;10415079,202;11;0;100
