PM2.5 measurements at country level;;;;;;;;;;;
PM2.5: percentage of population and exceedances. Results are shown at country level  (including EU28 and EEA33 aggregates).;;;;;;;;;;;
;;;;;;;;;;;
tot_pop_exc: sum of total population assigned to each stations for stations having above_TV?=1;;;;;;;;;;;
nb_of_station_exc: count of stations having above_TV?=1;;;;;;;;;;;
tot_pop_no_exc: sum of total population assigned to each stations for stations having above_TV?=0;;;;;;;;;;;
nb_of_station_no_exc: count of stations having above_TV?=0;;;;;;;;;;;
percentage_pop_exc=(tot_pop_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
percentage_pop_no_exc=(tot_pop_no_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
Note: one station (station_european_code) can be counted several times if the same station shows several concentration statistics for the same year (distinct measurements recorded under different measurement_european_group_code);;;;;;;;;;;
;;;;;;;;;;;
country_iso_code;country_name;component_caption;component_name;statistics_year;tot_pop_exc;nb_of_station_exc;tot_pop_no_exc;nb_of_station_no_exc;percentage_pop_exc;percentage_pop_no_exc;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;9429,568;1;292683,32;4;3,12120679869837;96,8787932013016;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;15396,672;2;286716,216;3;5,09633074640629;94,9036692535937;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;534151,032;7;0;100;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;672058,464;7;0;100;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;672058,464;9;0;100;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;687924,32;10;0;100;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;2300371,696;14;0;100;
AT;Austria;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;2318226,096;16;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2000;0;0;929298,412;1;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2001;0;0;1003562;2;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;0;0;1003562;2;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;1029824,896;3;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;1029824,896;3;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;929298,412;1;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;1037757,252;4;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;1037757,252;4;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;1645767,926;10;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;2412699,952;15;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;2412699,952;15;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;2412699,952;13;0;100;
BE;Belgium;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;2412699,952;19;0;100;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;75465,776;1;0;0;100;0;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;75465,776;1;0;0;100;0;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;75465,776;1;0;0;100;0;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;273481,98;3;1260451,208;2;17,8288065047068;82,1711934952932;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;1729921,136;5;145992,196;2;92,2175404636444;7,78245953635559;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;1729921,136;5;145992,196;2;92,2175404636444;7,78245953635559;
BG;Bulgaria;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;1666678,88;4;145992,196;2;91,9460183409469;8,05398165905307;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);1998;0;0;328029,7;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);1999;0;0;371924,45;3;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2000;0;0;371924,45;3;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2001;0;0;371924,45;3;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;43894,75;1;328029,7;2;11,8020608755353;88,1979391244647;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;43894,75;1;6209,6;1;87,6066648903738;12,3933351096262;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;50104,35;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;50104,35;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;50104,35;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;50104,35;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;328029,7;2;0;100;
CH;Switzerland;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;328029,7;2;0;100;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;12519,95;1;0;0;100;0;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;12519,95;1;0;100;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;411205,6;2;0;100;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;411205,6;2;0;100;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;411205,6;2;0;100;
CY;Cyprus;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;411205,6;2;0;100;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;390417,37;2;2122916,96;11;15,5338414527605;84,4661585472395;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;882301,225;7;1642554,68;10;34,9446169681513;65,0553830318487;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;960304,61;8;1564551,295;10;38,0340362433475;61,9659637566525;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;147468,7125;1;2281907,2475;16;6,0702301713729;93,9297698286271;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;147468,7125;1;2281907,2475;16;6,0702301713729;93,9297698286271;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;294937,425;2;2134438,535;15;12,1404603427458;87,8595396572542;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;368939,42;3;1995755,345;13;15,6019891218392;84,3980108781608;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;294937,425;2;2288952,76;18;11,4144721285824;88,5855278714177;
CZ;Czech Republic;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;294937,425;2;2474431,905;21;10,6499852441133;89,3500147558867;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;879400,614;4;0;100;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;894069,132;5;0;100;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;2591658,522;10;0;100;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;10460,95;2;2469173,268;11;0,421874723459716;99,5781252765403;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;18267,804;1;3168647,342;16;0,573212751614316;99,4267872483857;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;11751205,322;38;0;100;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;18267,804;1;14578466,662;56;0,125149937080454;99,8748500629195;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;24818,042;2;15783220,138;74;0,156996343995419;99,8430036560046;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;16014094,234;87;0;100;
DE;Germany;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;16184252,532;88;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;489882;2;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;489882;2;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;457549,788;1;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;489882;2;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;974328;7;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;688829,992;5;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;974328;7;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;974328;7;0;100;
DK;Denmark;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;688829,992;5;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;382006,692;1;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;382006,692;1;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;537148,584;3;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;537148,584;3;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;537148,584;3;0;100;
EE;Estonia;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;537148,584;3;0;100;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);1998;0;0;759562,112;3;0;100;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);1999;0;0;7812138,45;5;0;100;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2000;431532,412;1;8309904,45;5;4,93663019950324;95,0633698004968;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2001;382127,998;1;11583774,074;14;3,19347422117195;96,8065257788281;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;519410,882;3;16345908,402;30;3,07975718249675;96,9202428175032;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;137282,884;2;18575865,189;47;0,733617259183005;99,266382740817;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;1845501,968;6;25779232,868;84;6,68061423559794;93,3193857644021;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;1061954,529;12;28463338,228;92;3,59676206342857;96,4032379365714;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;4942539,905;19;32058272,123;103;13,3579227970991;86,6420772029009;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;1483772,7085;11;33503104,6345;123;4,24094066456281;95,7590593354372;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;3485140,3825;11;43529483,1935;157;7,41288585851636;92,5871141414836;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;5976839,948;24;76114643,432;331;7,28070647759319;92,7192935224068;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;8562747,214;42;81042319,221;396;9,5560971657908;90,4439028342092;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;13274973,6835;61;82608172,6105;440;13,8449500215563;86,1550499784437;
EEA33;EEA33;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;10832619,268;47;88610794,767;480;10,893249566218;89,106750433782;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;3254110,011;11;0;100;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;8333,826;1;3558407,463;12;0,233653784357781;99,7663462156422;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;1512981,179;1;3343083,858;6;31,1565262712111;68,8434737287889;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;3468997,925;6;0;100;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;4944019,688;8;0;100;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;208063,476;1;6567065,135;21;3,07098931911331;96,9290106808867;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;7188649,806;29;0;100;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;8589189,492;40;0;100;
ES;Spain;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;8338867,587;36;0;100;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);1998;0;0;431532,412;1;0;100;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);1999;0;0;7440214;2;0;100;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2000;431532,412;1;7937980;2;5,15600420618625;94,8439957938138;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2001;382127,998;1;11211849,624;11;3,29591802277501;96,704081977225;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;475516,132;2;16017878,702;28;2,88307008221107;97,1169299177889;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;93388,134;1;18360303,712;40;0,506067483836535;99,4939325161635;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;1845501,968;6;25368767,653;76;6,7813760710885;93,2186239289115;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;1061954,529;12;28057429,308;85;3,64689903792074;96,3531009620793;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;4942539,905;19;31841647,391;96;13,4365885678748;86,5634114321252;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;1483772,7085;11;33435448,4075;116;4,24915751577327;95,7508424842267;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;3485140,3825;11;43070571,5915;149;7,48595657702829;92,5140434229717;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;5976839,948;24;75225314,938;315;7,36044499852363;92,6395550014764;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;8562747,214;42;80329544,745;381;9,63272183143778;90,3672781685622;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;13274973,6835;61;81894055,5345;424;13,9488379702724;86,0511620297276;
EU28;EU28;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;10832619,268;47;87896677,691;464;10,9720413308509;89,0279586691491;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2001;0;0;522438,15;1;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;0;0;548086,896;3;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;548086,896;4;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;548086,896;3;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;548086,896;3;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;548086,896;3;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;637974,252;4;0;100;
FI;Finland;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;637974,252;4;0;100;
